2016/06/07 15:05:39 [error] 766#766: *2 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 221
2016/06/08 10:03:12 [error] 5495#5495: *93 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 63
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 68
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/08 10:05:43 [error] 5495#5495: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 342" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/can-ban-hyundai-tucson-2009-392955.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/08 14:02:29 [error] 835#835: *4 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: result in /home/darkness/phalcons/final/live/app/home/controller/BaseController.php on line 147
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/08 14:53:00 [error] 835#835: *15 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/08 14:53:08 [error] 835#835: *15 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/08 14:55:11 [error] 833#833: *47 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: result in /home/darkness/phalcons/final/live/app/home/controller/BaseController.php on line 147
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/08 14:55:21 [error] 833#833: *47 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: result in /home/darkness/phalcons/final/live/app/home/controller/BaseController.php on line 147
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/08 14:58:42 [error] 833#833: *62 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: result in /home/darkness/phalcons/final/live/app/home/controller/BaseController.php on line 147
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev"
2016/06/08 15:06:00 [error] 835#835: *101 FastCGI sent in stderr: "PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 471
PHP message: PHP Notice:  Undefined index: self in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 508
PHP message: PHP Notice:  Undefined index: self in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic_pagination.phtml on line 3
PHP message: PHP Notice:  Undefined index: self in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic_pagination.phtml on line 3
PHP message: PHP Warning:  Invalid argument supplied for foreach() in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 471
PHP message: PHP Notice:  Undefined index: self in /home/darkness/phalcons/final/live/app/home/component/MuabannhanhComponent.php on line 508
PHP message: PHP Notice:  Undefined index: self in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic_pagination.phtml on line 3
PHP message: PHP Notice:  Undefined index: self in /home/darkness/phalcons/final/live/app/home/view/default/muabannhanh/component/list_by_category_elastic_pagination.phtml on line 3
PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in
2016/06/08 15:06:16 [error] 835#835: *101 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 63
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 65
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 68
PHP message: PHP Notice:  Undefined offset: 4 in /home/darkness/phalcons/final/live/app/datasource/lib/Util.php on line 71" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/08 15:06:19 [error] 835#835: *101 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/08 15:06:53 [error] 835#835: *115 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: pagination in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 342
PHP message: PHP Notice:  Undefined variable: title_for_layout in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 343
PHP message: PHP Notice:  Undefined variable: description_for_layout in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 344
PHP message: PHP Notice:  Undefined variable: keywords_for_layout in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 345
PHP message: PHP Notice:  Undefined variable: canonical_layout in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 346
PHP message: PHP Notice:  Undefined variable: og_title in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 347
PHP message: PHP Notice:  Undefined variable: og_site_name in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 348
PHP message: PHP Notice:  Undefined variable: og_url in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 349
PHP message: PHP Notice:  Undefined variable: og_description in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 350
PHP message: PHP Notice:  Undefined variable: og_image in /home/darkness/phalcons/final/live/app/home/controller/MuabannhanhController.php on line 351" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET /muabannhanh/xe-ben-xe-bon-xe-tron-be-tong-339.cu HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/"
2016/06/08 15:07:00 [error] 835#835: *115 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/default/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/xe-ben-xe-bon-xe-tron-be-tong-339.cu"
2016/06/08 15:11:12 [error] 834#834: *118 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: article_mbn in /home/darkness/phalcons/final/live/app/home/controller/HomeController.php on line 227
PHP message: PHP Notice:  Undefined variable: listPostApi2 in /home/darkness/phalcons/final/live/app/home/view/mobile/home/index.phtml on line 7
PHP message: PHP Notice:  Undefined variable: listPostApi3 in /home/darkness/phalcons/final/live/app/home/view/mobile/home/index.phtml on line 8
PHP message: PHP Notice:  Undefined variable: listPostApi4 in /home/darkness/phalcons/final/live/app/home/view/mobile/home/index.phtml on line 9
PHP message: PHP Notice:  Undefined variable: listPostApi5 in /home/darkness/phalcons/final/live/app/home/view/mobile/home/index.phtml on line 10
PHP message: PHP Notice:  Undefined variable: listPostApi6 in /home/darkness/phalcons/final/live/app/home/view/mobile/home/index.phtml on line 11
PHP message: PHP Notice:  Undefined variable: listPostApi7 in /home/darkness/phalcons/final/live/app/home/view/mobile/home/index.phtml on line 12" while reading response header from upstream, client: 127.0.0.1, server: final.dev, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "final.dev", referrer: "http://final.dev/muabannhanh/xe-ben-xe-bon-xe-tron-be-tong-339.cu"
